Null Hypothesis: ST_BOTSWANA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,, 0.354368, 0.9809
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ST_BOTSWANA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:05,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ST_BOTSWANA(-1),0.000358,0.001009,0.354368,0.7232
D(ST_BOTSWANA(-1)),0.225087,0.036779,6.119970,0.0000
C,0.002713,0.001239,2.188931,0.0289
,,,,
R-squared,0.051181,    Mean dependent var,,0.003840
Adjusted R-squared,0.048482,    S.D. dependent var,,0.026602
S.E. of regression,0.025949,    Akaike info criterion,,-4.461138
Sum squared resid,0.473360,    Schwarz criterion,,-4.441763
Log likelihood,1577.782,    Hannan-Quinn criter.,,-4.453651
F-statistic,18.96051,    Durbin-Watson stat,,1.998628
Prob(F-statistic),0.000000,,,
,,,,
