Null Hypothesis: RES_BAHRAIN_KINGDOM_OF has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.532837, 0.5132
Test critical values:,1% level,,-3.493129,
,5% level,,-2.888932,
,10% level,,-2.581453,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_BAHRAIN_KINGDOM_OF),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:05,,,,
Sample (adjusted): 2010M03 2018M12,,,,
Included observations: 106 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_BAHRAIN_KINGDOM_OF(-1),-0.046017,0.030021,-1.532837,0.1284
D(RES_BAHRAIN_KINGDOM_OF(-1)),0.015532,0.098629,0.157475,0.8752
C,-2.15E-17,1.27E-16,-0.170126,0.8652
,,,,
R-squared,0.022367,    Mean dependent var,,1.50E-17
Adjusted R-squared,0.003383,    S.D. dependent var,,1.28E-15
S.E. of regression,1.28E-15,    Sum squared resid,,1.68E-28
F-statistic,1.178233,    Durbin-Watson stat,,1.992061
Prob(F-statistic),0.311936,,,
,,,,
