Null Hypothesis: RES_ST_VINCENT_AND_THE_GRENADINES has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.569938, 0.4962
Test critical values:,1% level,,-3.461030,
,5% level,,-2.874932,
,10% level,,-2.573985,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_ST_VINCENT_AND_THE_GRENADINES),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:07,,,,
Sample (adjusted): 2001M03 2018M11,,,,
Included observations: 213 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_ST_VINCENT_AND_THE_GRENADINES(-1),-0.019849,0.012643,-1.569938,0.1179
D(RES_ST_VINCENT_AND_THE_GRENADINES(-1)),0.092728,0.068309,1.357473,0.1761
C,-3.31E-17,2.42E-17,-1.369774,0.1722
,,,,
R-squared,0.018492,    Mean dependent var,,-3.69E-18
Adjusted R-squared,0.009144,    S.D. dependent var,,2.22E-16
S.E. of regression,2.21E-16,    Sum squared resid,,1.02E-29
F-statistic,1.978255,    Durbin-Watson stat,,1.974902
Prob(F-statistic),0.140880,,,
,,,,
