Null Hypothesis: RES_BELIZE has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.100144, 0.7132
Test critical values:,1% level,,-3.501445,
,5% level,,-2.892536,
,10% level,,-2.583371,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_BELIZE),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:05,,,,
Sample (adjusted): 2011M03 2018M12,,,,
Included observations: 94 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_BELIZE(-1),-0.021077,0.019159,-1.100144,0.2742
D(RES_BELIZE(-1)),0.239008,0.101192,2.361935,0.0203
C,-1.15E-17,8.87E-18,-1.297882,0.1976
,,,,
R-squared,0.065567,    Mean dependent var,,-1.79E-17
Adjusted R-squared,0.045030,    S.D. dependent var,,8.42E-17
S.E. of regression,8.23E-17,    Sum squared resid,,6.16E-31
F-statistic,3.192609,    Durbin-Watson stat,,1.908866
Prob(F-statistic),0.045704,,,
,,,,
