Null Hypothesis: RES_BOLIVIA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.315720, 0.6218
Test critical values:,1% level,,-3.469933,
,5% level,,-2.878829,
,10% level,,-2.576067,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_BOLIVIA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:05,,,,
Sample (adjusted): 2005M03 2018M12,,,,
Included observations: 166 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_BOLIVIA(-1),-0.009184,0.006980,-1.315720,0.1901
D(RES_BOLIVIA(-1)),0.562278,0.064678,8.693437,0.0000
C,-5.03E-06,0.000192,-0.026237,0.9791
,,,,
R-squared,0.319820,    Mean dependent var,,-3.49E-05
Adjusted R-squared,0.311475,    S.D. dependent var,,0.002977
S.E. of regression,0.002471,    Akaike info criterion,,-9.150813
Sum squared resid,0.000995,    Schwarz criterion,,-9.094572
Log likelihood,762.5174,    Hannan-Quinn criter.,,-9.127984
F-statistic,38.32130,    Durbin-Watson stat,,2.027759
Prob(F-statistic),0.000000,,,
,,,,
