Null Hypothesis: ST_PARAGUAY has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-0.065385, 0.9511
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ST_PARAGUAY),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ST_PARAGUAY(-1),-6.12E-05,0.000935,-0.065385,0.9479
D(ST_PARAGUAY(-1)),0.060658,0.037658,1.610781,0.1077
C,0.005571,0.006362,0.875543,0.3816
,,,,
R-squared,0.003678,    Mean dependent var,,0.005501
Adjusted R-squared,0.000844,    S.D. dependent var,,0.040705
S.E. of regression,0.040688,    Akaike info criterion,,-3.561550
Sum squared resid,1.163799,    Schwarz criterion,,-3.542175
Log likelihood,1260.227,    Hannan-Quinn criter.,,-3.554064
F-statistic,1.297650,    Durbin-Watson stat,,2.003703
Prob(F-statistic),0.273827,,,
,,,,
