Null Hypothesis: RES_ALBANIA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-4.458907, 0.0004
Test critical values:,1% level,,-3.476805,
,5% level,,-2.881830,
,10% level,,-2.577668,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_ALBANIA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:05,,,,
Sample (adjusted): 2007M03 2018M12,,,,
Included observations: 142 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_ALBANIA(-1),-0.178136,0.039951,-4.458907,0.0000
D(RES_ALBANIA(-1)),0.389840,0.079073,4.930105,0.0000
C,-0.000265,0.002790,-0.095156,0.9243
,,,,
R-squared,0.202731,    Mean dependent var,,-0.000282
Adjusted R-squared,0.191259,    S.D. dependent var,,0.036969
S.E. of regression,0.033246,    Akaike info criterion,,-3.948859
Sum squared resid,0.153637,    Schwarz criterion,,-3.886412
Log likelihood,283.3690,    Hannan-Quinn criter.,,-3.923483
F-statistic,17.67257,    Durbin-Watson stat,,2.049852
Prob(F-statistic),0.000000,,,
,,,,
