Null Hypothesis: RES_TRINIDAD_AND_TOBAGO has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-1.695813, 0.4320
Test critical values:,1% level,,-3.459494,
,5% level,,-2.874258,
,10% level,,-2.573625,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RES_TRINIDAD_AND_TOBAGO),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:07,,,,
Sample (adjusted): 2000M03 2018M10,,,,
Included observations: 224 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RES_TRINIDAD_AND_TOBAGO(-1),-0.020399,0.012029,-1.695813,0.0913
D(RES_TRINIDAD_AND_TOBAGO(-1)),0.384932,0.062661,6.143121,0.0000
C,5.31E-05,0.000189,0.280348,0.7795
,,,,
R-squared,0.148354,    Mean dependent var,,9.22E-05
Adjusted R-squared,0.140646,    S.D. dependent var,,0.003057
S.E. of regression,0.002834,    Akaike info criterion,,-8.880797
Sum squared resid,0.001775,    Schwarz criterion,,-8.835105
Log likelihood,997.6492,    Hannan-Quinn criter.,,-8.862353
F-statistic,19.24868,    Durbin-Watson stat,,2.032870
Prob(F-statistic),0.000000,,,
,,,,
